 searchterm,username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink,
HASTAC2016,nolauren,5/11/2016 17:46,13,26,"If interested in learning how to program with humanities data, hope our http:// humanitiesdata.org book might help @hastac2016 #HASTAC16",,@hastac2016,#HASTAC16,7.30514E+17,https://twitter.com/nolauren/status/730514386561990656,
HASTAC2016,hastac2016,5/13/2016 12:07,4,5,"This morning's #HASTAC16 keynote, feat. @LizaPotts talking about #UX / #XA , starts soon! Watch the livestream here: http://www. ustream.tv/channel/ASU-Li ve ",,@LizaPotts,#HASTAC16 #UX #XA,7.31154E+17,https://twitter.com/hastac2016/status/731154001975070721,
HASTAC2016,JennyKorn,5/12/2016 15:14,3,7,#Grateful for @fiona_barnett @HASTAC @HASTACscholars @hastac2016 #thanksFionaB #HASTAC16 https://www. hastac.org/wiki/hastac-th anks-fiona-barnett-thanksfionab pic.twitter.com/dJ2ipdme4r,,@fiona_barnett @HASTAC @HASTACscholars @hastac2016,#Grateful #thanksFionaB #HASTAC16,7.30838E+17,https://twitter.com/JennyKorn/status/730838458143539201,
HASTAC2016,HASTACscholars,5/11/2016 16:46,3,5,Here's the link to the notes from the #hastac16 unconference: http:// bit.ly/Unconference-n otes @hastac2016,,@hastac2016,#hastac16,7.30499E+17,https://twitter.com/HASTACscholars/status/730499282113986560,
HASTAC2016,michael_simeone,5/13/2016 19:17,2,4,uploaded: #hastac2016 keynotes: @garydirks https:// vimeo.com/166441770 @LizaPotts https:// vimeo.com/166568703,,@garydirks @LizaPotts,#hastac2016,7.31262E+17,https://twitter.com/michael_simeone/status/731262169535254528,
HASTAC2016,lindencat,5/13/2016 18:17,2,1,Fantastic session on visbiodesign +ppl from Russia and Singapore.amazing undergrad Pat pataranutaporn #hastac2016 pic.twitter.com/gCLrrGURqm,,,#hastac2016,7.31247E+17,https://twitter.com/lindencat/status/731246996036542464,
HASTAC2016,nolauren,5/11/2016 21:34,2,5,#thanksFionaB #hastac16 @hastac2016 pic.twitter.com/6CKtOkz5M0,,@hastac2016,#thanksFionaB #hastac16,7.30572E+17,https://twitter.com/nolauren/status/730571905766326272,
HASTAC2016,hastac2016,5/11/2016 21:15,2,2,Academic discount programs offered by @GitHubEducation will be highlighted throughout the week at #HASTAC16 . Check 'em out!,,@GitHubEducation,#HASTAC16,7.30567E+17,https://twitter.com/hastac2016/status/730567152357412865,
HASTAC2016,j_winterton,5/11/2016 13:18,2,4,Excited to have the @hastac2016 group on campus this week! So many fascinating topics to explore. https:// twitter.com/profwernimont/ status/730182304916602880 ,,@hastac2016,,7.30447E+17,https://twitter.com/j_winterton/status/730447106159185921,
HASTAC2016,DawnOpel,5/11/2016 12:59,2,2,Setting up for #hastac2016 with @hastac2016 fangirl @JessWoch pic.twitter.com/We0IY11Mvz,,@hastac2016 @JessWoch,#hastac2016,7.30442E+17,https://twitter.com/DawnOpel/status/730442170792968192,
HASTAC2016,DigLibArts,5/10/2016 16:52,2,0,"Anyone at #hastac2016 , say hi to @anitaconchita and come her panel on Friday with @anneperez ! @HASTAC @HASTACscholars #diglibarts #dlax",,@anitaconchita @anneperez @HASTAC @HASTACscholars,#hastac2016 #diglibarts #dlax,7.30139E+17,https://twitter.com/DigLibArts/status/730138535047495680,
HASTAC2016,TiffChan29,5/14/2016 13:18,1,5,Thanks to @hastac2016 organizers & presenters and ASU for a great conference! Many wonderful people and ideas. #hastac16,,@hastac2016,#hastac16,7.31534E+17,https://twitter.com/TiffChan29/status/731534234679025664,
HASTAC2016,hastac2016,5/13/2016 17:47,1,2,Lots of cool conversations about #digiped going on at #hastac16 during this session... https:// twitter.com/purplekimchi/s tatus/731238930847162368 ,,,#digiped #hastac16,7.31239E+17,https://twitter.com/hastac2016/status/731239422935453696,
HASTAC2016,purplekimchi,5/13/2016 17:33,1,0,#panelofannes <3 #hastac2016 Fostering and Flourishing: Collaborative Digital Research & Teaching between Faculty and Undergraduates,,,#panelofannes #hastac2016,7.31236E+17,https://twitter.com/purplekimchi/status/731236062039695360,
HASTAC2016,mburnamfink,5/13/2016 16:48,1,1,The workshop is working when people are smiling #eventuality #hastac2016,,,#eventuality #hastac2016,7.31225E+17,https://twitter.com/mburnamfink/status/731224520376258561,
HASTAC2016,vivianfinch,5/13/2016 16:02,1,1,"Thanks for a wonderful 24-hour whirlwind of a conference, @hastac2016 ! So many wonderful presentations, conversations & ppl! #hastac16",,@hastac2016,#hastac16,7.31213E+17,https://twitter.com/vivianfinch/status/731213026230050817,
HASTAC2016,marijel_melo,5/13/2016 15:26,1,4,"Creating empathy maps to envision participants of library, makerspace, alt-ac, and classroom spaces #hastac2016 pic.twitter.com/ywRMPZOTea",Lattie F. Coor Hall,,#hastac2016,7.31204E+17,https://twitter.com/marijel_melo/status/731203931917799424,
HASTAC2016,HASTACscholars,5/12/2016 17:37,1,2,We're using #HASTAC16 but I just realized there are folks using #HASTAC2016 too! Come to our side and save 2 characters.,,,#HASTAC16 #HASTAC2016,7.30874E+17,https://twitter.com/HASTACscholars/status/730874449289969669,
HASTAC2016,clboyles,5/12/2016 16:39,1,2,"Is posting data about ourselves subversive or in service to big brother""? #hastac2016 #femtechnet #DH""",,,#hastac2016 #femtechnet #DH,7.3086E+17,https://twitter.com/clboyles/status/730859872888053761,
HASTAC2016,DawnOpel,5/11/2016 21:13,1,0,#hastac16 is so appreciative of the support of @GitHubEducation for scholarships for students @hastac2016,,@GitHubEducation @hastac2016,#hastac16,7.30567E+17,https://twitter.com/DawnOpel/status/730566644716568577,
HASTAC2016,viola_lasmana,5/11/2016 18:35,1,4,"Leaving 80F LA for 100F Tempe, with portable shade"" in tow. Looking forward to HASTAC friends, old & new! @hastac2016 #HASTAC16""",,@hastac2016,#HASTAC16,7.30527E+17,https://twitter.com/viola_lasmana/status/730526820622319616,
HASTAC2016,DDulceany,5/11/2016 15:46,1,1,So excited for @hastac2016 ! @HASTACscholars #HASTAC16 #ASU #Arizona #DH,,@hastac2016 @HASTACscholars,#HASTAC16 #ASU #Arizona #DH,7.30484E+17,https://twitter.com/DDulceany/status/730484272088244225,
HASTAC2016,viola_lasmana,5/14/2016 14:41,0,3,Thanks @hastac2016 #HASTAC16 #thanksFionaB -- see you next time! pic.twitter.com/nwqLPAOx08,"Tempe, AZ",@hastac2016,#HASTAC16 #thanksFionaB,7.31555E+17,https://twitter.com/viola_lasmana/status/731555158308597760,
HASTAC2016,purplekimchi,5/13/2016 17:40,0,0,". @anitaconchita discussing digital labor class on which she collaborated w/ an ugrad student. Challenges, successes, lessons. #hastac2016",,@anitaconchita,#hastac2016,7.31238E+17,https://twitter.com/purplekimchi/status/731237642256322560,
HASTAC2016,purplekimchi,5/13/2016 17:32,0,0,. @anitaconchita about to kick off a psnel@on collab tween faculty and ugrads #hastac2016 pic.twitter.com/ld35Oimf2s,,@anitaconchita @on,#hastac2016,7.31236E+17,https://twitter.com/purplekimchi/status/731235617707687937,
HASTAC2016,marijel_melo,5/13/2016 15:00,0,1,. @jennytnichols on designing and creating a makerspace with a community vs. creating a space for a community. #hastac2016,,@jennytnichols,#hastac2016,7.31197E+17,https://twitter.com/marijel_melo/status/731197411415097344,
HASTAC2016,marijel_melo,5/13/2016 14:55,0,5,Jen kicking off the birds of a feather session on maker culture and making in the library. #hastac2016 pic.twitter.com/AVi6OEwIuj,,,#hastac2016,7.31196E+17,https://twitter.com/marijel_melo/status/731196224829693952,
HASTAC2016,JessicaDeSpain,5/13/2016 12:47,0,0,@LizaPotts A participant has agency," a user does not."" #hastac2016""",,@LizaPotts,#hastac2016,7.31164E+17,https://twitter.com/JessicaDeSpain/status/731163861936525313
HASTAC2016,JessicaDeSpain,5/13/2016 12:20,0,0,@LizaPotts Discussing Experience Architecture program--putting people first in digital environments. #hastac2016,,@LizaPotts,#hastac2016,7.31157E+17,https://twitter.com/JessicaDeSpain/status/731157135422169090,
HASTAC2016,perrycollins,5/13/2016 11:48,0,0,@hastac2016 Many thanks to whoever set up my NEH table this morning! It looks terrific!,,@hastac2016,,7.31149E+17,https://twitter.com/perrycollins/status/731149245483352065,
HASTAC2016,DawnOpel,5/13/2016 11:36,0,0,#hastac16 watch the closing keynote live at 9am MST: http://www. ustream.tv/channel/ASU-Li ve @hastac2016 #womenintc,,@hastac2016,#hastac16 #womenintc,7.31146E+17,https://twitter.com/DawnOpel/status/731146033867038721,
HASTAC2016,lulz_legion,5/13/2016 6:00,0,0,"eugenics"" on Tweeted Times http:// tweetedtimes.com/v/1118?s=rgp - top stories by @jenterysayers , @hastac2016 , @ASUPublicHist""",,@jenterysayers @hastac2016 @ASUPublicHist,,7.31061E+17,https://twitter.com/lulz_legion/status/731061431085453313,
HASTAC2016,joshuams,5/12/2016 20:06,0,1,Great adaptation of adversarial design in To Trump Trump's Wall project by @rojapordentro #hastac2016 !,,@rojapordentro,#hastac2016,7.30912E+17,https://twitter.com/joshuams/status/730912012549554176,
HASTAC2016,michaeljdorsch,5/12/2016 19:37,0,0,@miatootill talks about silent film in Ithaca in the 1910's #hastac2016 #performancedh pic.twitter.com/583FEUqChz,,@miatootill,#hastac2016 #performancedh,7.30905E+17,https://twitter.com/michaeljdorsch/status/730904723994222594,
HASTAC2016,michaeljdorsch,5/12/2016 19:21,0,1,"What does it mean to use drag as a transmedial method of study?"" @AgingSuperModel #hastac2016 #performancedh""",,@AgingSuperModel,#hastac2016 #performancedh,7.30901E+17,https://twitter.com/michaeljdorsch/status/730900793667125249,
HASTAC2016,michaeljdorsch,5/12/2016 19:19,0,1,@AgingSuperModel discusses cabaret's digital dilemmas and working in the speculative #hastac2016 #performancedh pic.twitter.com/HE4DHgCMW1,,@AgingSuperModel,#hastac2016 #performancedh,7.309E+17,https://twitter.com/michaeljdorsch/status/730900146041409537,
HASTAC2016,stevendkrause,5/12/2016 16:34,0,0,@hastac2016 @CathyNDavidson I thought this was happening in the fall for some reason. Too bad it conflicts again with #cwcon,,@hastac2016 @CathyNDavidson,#cwcon,7.30859E+17,https://twitter.com/stevendkrause/status/730858626382974976,
HASTAC2016,JessicaDeSpain,5/12/2016 16:06,0,0,Learning about the Latino Pacific Archive #HASTAC2016,,,#HASTAC2016,7.30852E+17,https://twitter.com/JessicaDeSpain/status/730851680653180928,
HASTAC2016,mi55g33k,5/12/2016 15:31,0,2,Just built a motion triggered surveillance camera #littlebits #hastac2016 #makersbymail @Lattie https://www. instagram.com/p/BFUaioPBwCg/,"Tempe, AZ",@Lattie,#littlebits #hastac2016 #makersbymail,7.30843E+17,https://twitter.com/mi55g33k/status/730842791690010624,
HASTAC2016,PortiaWoods,5/12/2016 13:55,0,0,@vszabo absolutely fascinating presentation. I work on early radio studies. How did you decide student projects & what they do? #hastac2016,"Tempe, AZ",@vszabo,#hastac2016,7.30819E+17,https://twitter.com/PortiaWoods/status/730818666221051904,
HASTAC2016,HNet_Humanities,5/12/2016 12:30,0,0,"ASU pres Michael Crow keynoting on designing the New American University"" #hastac2016""",,,#hastac2016,7.30797E+17,https://twitter.com/HNet_Humanities/status/730797431185510402,
HASTAC2016,JessicaDeSpain,5/12/2016 12:30,0,0,Michael Crow-Enabling and freeing faculty from the prison of bureaucracy that academia has built around them. #HASTAC2016,,,#HASTAC2016,7.30797E+17,https://twitter.com/JessicaDeSpain/status/730797422331330560,
HASTAC2016,HNet_Humanities,5/12/2016 12:22,0,0,"A public research university should represent the society it serves"" --Michael Crow #hastac2016""",,,#hastac2016,7.30795E+17,https://twitter.com/HNet_Humanities/status/730795350726836224,
HASTAC2016,ASUPublicHist,5/12/2016 12:19,0,1,"We don't want to be constrained by the structures within which we live"" -Michael Crow #hastac2016""",,,#hastac2016,7.30795E+17,https://twitter.com/ASUPublicHist/status/730794511190753280,
HASTAC2016,gwayvt,5/12/2016 12:07,0,1,Working the HASTAC registration this morning! Come on out! #hastac #hastac2016 #asu #nexuslab @https://www. instagram.com/p/BFUDZWTC0Al/,,@https,#hastac #hastac2016 #asu #nexuslab,7.30792E+17,https://twitter.com/gwayvt/status/730791582195187712,
HASTAC2016,DawnOpel,5/12/2016 10:09,0,0,@michael_simeone @argella @BruceMatsunaga We are the #hastac2016 team of Avengers or something? Also @JessWoch,,@michael_simeone @argella @BruceMatsunaga @JessWoch,#hastac2016,7.30762E+17,https://twitter.com/DawnOpel/status/730761763952594945,
HASTAC2016,catspyjamasnz,5/12/2016 8:30,0,0,@DawnOpel @hastac2016 so jealous! Have fun! And let me know if there's a stream for @LizaPotts rocking it! #hastac2016,"Melbourne, Victoria",@DawnOpel @hastac2016 @LizaPotts,#hastac2016,7.30737E+17,https://twitter.com/catspyjamasnz/status/730736824734244866,
HASTAC2016,TiffChan29,5/11/2016 23:26,0,4,"Excited to be presenting @UVicMakerLab research at @hastac2016 tomorrow in Tempe, Arizona!",,@UVicMakerLab @hastac2016,,7.306E+17,https://twitter.com/TiffChan29/status/730599889357266945,
HASTAC2016,hastac2016,5/11/2016 21:17,0,1,#HASTAC16 Flat Stanley contest: take a picture of the Octocat around campus and tweet @GitHubEducation & conference hashtag!,,@GitHubEducation,#HASTAC16,7.30567E+17,https://twitter.com/hastac2016/status/730567491672379395,
HASTAC2016,hastac2016,5/11/2016 21:13,0,1,#HASTAC16 recognizes @github / @GitHubEducation for sponsoring 25% of #hastac16 conference registrations! Thank you to them & other partners!,,@github @GitHubEducation,#HASTAC16 #hastac16,7.30567E+17,https://twitter.com/hastac2016/status/730566620221857792,
HASTAC2016,NazcaTheMad,5/11/2016 21:12,0,2,#hastac2016 it begins..... @Arizona State University https://www. instagram.com/p/BFSc-6UErea/,"Tempe, AZ",@Arizona,#hastac2016,7.30566E+17,https://twitter.com/NazcaTheMad/status/730566364247801859,
HASTAC2016,hamidtasnuva,5/11/2016 18:52,0,0,". @HASTACscholars @hastac2016 Crowdsourced Geo-Data Meets Sexual Violence: Activism, Design, and the Ethical Life of Technologies""""",,@HASTACscholars @hastac2016,,7.30531E+17,https://twitter.com/hamidtasnuva/status/730531099160371204,
HASTAC2016,hamidtasnuva,5/11/2016 18:52,0,0,. @HASTACscholars @hastac2016 Presenting at 10:30 on Fr. at COOR L1-18: http:// sched.co/6DuL,,@HASTACscholars @hastac2016,,7.30531E+17,https://twitter.com/hamidtasnuva/status/730531030386409474,
HASTAC2016,Jenae_Cohn,5/11/2016 17:58,0,0,@hastac2016 Too kind! :),,@hastac2016,,7.30517E+17,https://twitter.com/Jenae_Cohn/status/730517365910200321,
HASTAC2016,hastac2016,5/11/2016 17:49,0,1,@Jenae_Cohn We are here for YOU! #HASTAC16 #getafterit,,@Jenae_Cohn,#HASTAC16 #getafterit,7.30515E+17,https://twitter.com/hastac2016/status/730515084812771328,
HASTAC2016,marylearner,5/11/2016 16:23,0,0,Lots of really great pedagogy ideas/?s-- @glass_grant brings up incorporating lesson plans on fair use & copyright #HASTAC2016,,@glass_grant,#HASTAC2016,7.30493E+17,https://twitter.com/marylearner/status/730493495924789249,
HASTAC2016,MiaTootill,5/11/2016 15:34,0,1,"At the @HASTACscholars #unconference , vaguely awake after my 4.45am start... #dedication #hastac2016",,@HASTACscholars,#unconference #dedication #hastac2016,7.30481E+17,https://twitter.com/MiaTootill/status/730481137441611776,
HASTAC2016,NazcaTheMad,5/11/2016 15:28,0,1,Ready to bring some queer masculine energy to #hastac2016 #cowboi #ModLab @Sacramento https://www. instagram.com/p/BFR1itMErR0/,"California, USA",@Sacramento,#hastac2016 #cowboi #ModLab,7.3048E+17,https://twitter.com/NazcaTheMad/status/730479633838264320,
HASTAC2016,MiaTootill,5/11/2016 9:40,0,0,Finished teaching my last course at Cornell (minus grading...)! Now on to #hastac2016 & the Arizona heat!,,,#hastac2016,7.30392E+17,https://twitter.com/MiaTootill/status/730392058150715392,
HASTAC2016,kallewesterling,5/11/2016 3:03,0,1,@hastac2016 @jenterysayers yeah! I left mine :/,"Tempe, AZ",@hastac2016 @jenterysayers,,7.30292E+17,https://twitter.com/kallewesterling/status/730292220247478272,
HASTAC2016,mjlavin80,5/10/2016 17:59,0,1,@ashleymchamp @hastac2016 This paper sounds fantastic! http:// bit.ly/22Lgd9Q,,@ashleymchamp @hastac2016,,7.30155E+17,https://twitter.com/mjlavin80/status/730155280076550149,
