sep=;
 searchterm;username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gavin grimm;gwenners;2016-05-09 12:05;0;2;"I'm wondering if @PatMcCroryNC has ever heard of Gavin Grimm v. Gloucester County School Board. You'd think he would have.";;@PatMcCroryNC;;"729703745634729985";https://twitter.com/gwenners/status/729703745634729985
gavin grimm;kojoshow;2016-05-05 09:15;2;0;""All I'm doing is fighting to go back to normal," 17-year-old trans teen Gavin Grimm . Read his Q/A w/ @AveryJCK : http:// bit.ly/1NXbEru";;@AveryJCK;;"728211419963887617";https://twitter.com/kojoshow/status/728211419963887617
gavin grimm;gwenners;2016-05-04 12:27;1;3;"VA School Board appealing Gavin Grimm case. Future SCOTUS #trans case? http:// vbly.us/2nnc";;;#trans;"727897348181893121";https://twitter.com/gwenners/status/727897348181893121
gavin grimm;TheBpDShow;2016-05-04 11:01;5;5;"Could Gavin Grimm 's Case against Virginia School over Bathroom Use Make it to Supreme Court?: http:// youtu.be/074jCQdpMuM?a via @YouTube";;@YouTube;;"727875921303195648";https://twitter.com/TheBpDShow/status/727875921303195648
gavin grimm;WAVY_News;2016-05-03 17:14;0;0;"School board files petition for rehearing in Gavin Grimm case http:// wp.me/p4ySsV-1gQV";;;;"727607303352946688";https://twitter.com/WAVY_News/status/727607303352946688
gavin grimm;TheAdvocateMag;2016-05-03 15:25;11;15;""Why Gavin Grimm 's Case Will Reverberate for All #Trans Students" http:// bit.ly/1SKhz3j pic.twitter.com/ArclxLwVhD";;;#Trans;"727579733483868160";https://twitter.com/TheAdvocateMag/status/727579733483868160
gavin grimm;goodwinlaw;2016-05-03 14:30;0;0;"Mary Dulka and Christine Dieter discuss impact of Gavin Grimm case on trans students in @TheAdvocateMag http:// ow.ly/4nnsjh";;@TheAdvocateMag;;"727565999386546178";https://twitter.com/goodwinlaw/status/727565999386546178
gavin grimm;KMHobbie;2016-05-03 11:44;0;0;"Why Gavin Grimm 's Case Will Reverberate for All Trans Students http://www. advocate.com/commentary/201 6/5/03/why-gavin-grimms-case-will-reverberate-all-trans-students | Article by GLAD and my firm partner+ associate";;;;"727524358923636736";https://twitter.com/KMHobbie/status/727524358923636736
gavin grimm;PrideHunters;2016-05-03 05:30;0;0;"Why Gavin Grimm 's Case Will Reverberate for All Trans Students: In its ruling on a transgender boy's right to... http:// bit.ly/24lIMka";;;;"727430184639434752";https://twitter.com/PrideHunters/status/727430184639434752
gavin grimm;durhamdailynews;2016-05-02 19:07;0;0;"Transgender Bathroom Lawsuit: FILE This Tuesday Aug. 25, 2015 file photo shows Gavin Grimm on his front porch http:// m.tbnn.it/LCcLPr";;;;"727273261873041408";https://twitter.com/durhamdailynews/status/727273261873041408
gavin grimm;kojoshow;2016-05-02 12:06;1;1;"LIVE: The Virginian debate over all-gender bathrooms. 16yo Gavin Grimm & @JoshACLU join us now: http:// wamu.fm/1NP095e";;@JoshACLU;;"727167280803532800";https://twitter.com/kojoshow/status/727167280803532800
gavin grimm;kojoshow;2016-05-02 11:45;0;0;"16-year-old Virginian Gavin Grimm joins us to discuss all-gender bathroom access at 12. Read up on his case: http://www. nytimes.com/2016/04/20/us/ appeals-court-favors-transgender-student-in-virginia-restroom-case.html ";;;;"727162018243846145";https://twitter.com/kojoshow/status/727162018243846145
gavin grimm;kojoshow;2016-05-02 10:35;4;3;"When 16-year-old Gavin Grimm was barred from his school's boys bathroom, he sued and won: http://www. npr.org/sections/thetw o-way/2016/04/19/474853355/federal-court-sides-with-transgender-teen-in-virginia-bathroom-case He joins us today.";;;;"727144402192207873";https://twitter.com/kojoshow/status/727144402192207873
gavin grimm;ACLUVA;2016-04-29 12:10;1;2;"I feel so relieved and vindicated by the courts ruling. Gavin Grimm #TransLivesMatter http:// ht.ly/4nd0IL pic.twitter.com/bUynDMLHeb";;;#TransLivesMatter;"726081248460939264";https://twitter.com/ACLUVA/status/726081248460939264
gavin grimm;McGMaryland;2016-04-29 07:51;0;0;"Re: Gavin Grimm s totalitarian fairy tale: You are attributing an event that baffles you with the sup... http:// bit.ly/1NFskDL #mcggov";;;#mcggov;"726016082134241280";https://twitter.com/McGMaryland/status/726016082134241280
gavin grimm;17X11Duppy;2016-04-28 16:51;0;2;"Saso, Jebasu, Jungle, Shay, Grimm , Tence&Natalie, Currpaii, Gavin , Rhys (bellend), Dawz, Sufi, TripleChins & Sammeh my besiege family <3";;;;"725789681284210688";https://twitter.com/17X11Duppy/status/725789681284210688
gavin grimm;CalSchoolofLaw;2016-04-28 09:59;0;0;"Transgender Teen Case to Be Heard in Court, 4th Cir. Rules - Gavin Grimm , the transgender teen at the heart of ... http:// ow.ly/8JChA4";;;;"725685841977298944";https://twitter.com/CalSchoolofLaw/status/725685841977298944
gavin grimm;transfixed_film;2016-04-25 22:20;1;1;"Gavin Grimm - A courageous #Trans Teen- http:// bit.ly/1SwM7o0 #TransfixedNYC 04/29/16 @JennyBoylan @AydianDowling pic.twitter.com/ILW67opGqR";;@JennyBoylan @AydianDowling;#Trans #TransfixedNYC;"724785089712930816";https://twitter.com/transfixed_film/status/724785089712930816
gavin grimm;mikestriker18;2016-04-25 20:48;0;0;"@GovOfficeNC This law will be struck down by the courts. The 4th Circuit ruled in favor of Gavin Grimm . HB2 goes against Title IX.";;@GovOfficeNC;;"724761929818890240";https://twitter.com/mikestriker18/status/724761929818890240
gavin grimm;exworld2;2016-04-25 19:54;0;0;"Transgender teen wins federal case over bathrooms ( #GavinGrimm )... http:// cnn.it/23WZ03d";;;#GavinGrimm;"724748370464501760";https://twitter.com/exworld2/status/724748370464501760
gavin grimm;personalliberty;2016-04-25 16:01;0;0;"Gavin Grimm is engaged in a totalitarian fairy tale #tcot #tlot #teaparty http:// ow.ly/4n3Orp";;;#tcot #tlot #teaparty;"724689779082813442";https://twitter.com/personalliberty/status/724689779082813442
gavin grimm;tommcintyre1947;2016-04-25 11:17;0;1;"Gavin Grimm born a girl but has decided that she is a boy & has sued to go to the boys bathroom and won! Implications of this long reaching";;;;"724618407761473537";https://twitter.com/tommcintyre1947/status/724618407761473537
gavin grimm;tommcintyre1947;2016-04-25 11:15;0;0;"I'm going to have to find myself opposing some of the comments in the Houston chronicle, concerning case of Gavin Grimm versus Virginia";;;;"724617847251460096";https://twitter.com/tommcintyre1947/status/724617847251460096
gavin grimm;UMFS;2016-04-25 09:21;0;0;"UMFS Child & Family Healing Center director Douglas Glick is a champion for LGBT kids like Gavin Grimm #bathroombill http:// bit.ly/230OG4f";;;#bathroombill;"724589046207504384";https://twitter.com/UMFS/status/724589046207504384
gavin grimm;1purple50;2016-04-25 08:34;0;0;"The activist groups who have battened on Gavin Grimm s lawsuit seek nothing less than federal interv http:// personalliberty.com/gavin-grimms-t otalitarian-fairy-tale/ ";;;;"724577440664817664";https://twitter.com/1purple50/status/724577440664817664
gavin grimm;jostonjustice;2016-04-25 08:33;1;0;"#Transgender A Shy Teen's Stand for Transgender Rights ... Gavin Grimm helps start an "important" conversation .. http:// jostonjustice.blogspot.com/2016/04/a-shy- teens-stand-for-transgender-rights.html ";;;#Transgender;"724577083586953218";https://twitter.com/jostonjustice/status/724577083586953218
gavin grimm;faridabadtutor;2016-04-23 13:40;0;0;"Schools ponder gender issues after court ruling Gavin Grimm 's school has a bathroom policy that segregates trans s http:// ift.tt/24bfbXl";;;;"723929477080862720";https://twitter.com/faridabadtutor/status/723929477080862720
gavin grimm;faridabadtutor;2016-04-23 13:25;0;0;"Schools ponder gender issues after court ruling Gavin Grimm 's school has a bathroom policy that segregates trans s http:// ift.tt/1qI73yR";;;;"723925744037052417";https://twitter.com/faridabadtutor/status/723925744037052417
gavin grimm;LantaFord;2016-04-22 23:12;0;1;"@tammyasker @michcele @dingosue Gavin and I had pepperoni pizza good thing we are early I just had to have a snack had to take meds #Grimm";Hoover, AL;@tammyasker @michcele @dingosue;#Grimm;"723711067889774593";https://twitter.com/LantaFord/status/723711067889774593
gavin grimm;RoseRedSnoWhite;2016-04-22 20:23;0;0;"@LindaSuhler Read up on the case of Gavin Grimm . It's already become a federal issue, unfortunately. http://www. nytimes.com/2016/04/20/us/ appeals-court-favors-transgender-student-in-virginia-restroom-case.html ";;@LindaSuhler;;"723668636594884608";https://twitter.com/RoseRedSnoWhite/status/723668636594884608
gavin grimm;thegayly;2016-04-22 14:38;0;0;"VA school board seeks review of transgender bathroom ruling #GavinGrimm #Gloucester #VA #transrights #LGBTrights http://www. gayly.com/va-school-boar d-seeks-review-transgender-bathroom-ruling ";;;#GavinGrimm #Gloucester #VA #transrights #LGBTrights;"723581713960464384";https://twitter.com/thegayly/status/723581713960464384
gavin grimm;NathanTriplett;2016-04-22 12:27;0;0;". @TIME : "Im a Transgender Boy and I Should Be Able to Use the Restroom in Peace" http:// time.com/4301340/transg ender-restroom-rights/ | Gavin Grimm is a hero. #MISafeEd";East Lansing, MI;@TIME;#MISafeEd;"723548858303668224";https://twitter.com/NathanTriplett/status/723548858303668224
gavin grimm;fneudecker;2016-04-22 07:39;0;0;"Gavin Grimm s Totalitarian Fairy Tale http:// goo.gl/fb/E4c7m4";;;;"723476279840923649";https://twitter.com/fneudecker/status/723476279840923649
gavin grimm;DrMroz;2016-04-21 18:30;0;0;"Why the Gavin Grimm Decision Is Game-Changing for the Fight Against Anti-Trans Legislation http:// ow.ly/4mXHXM";;;;"723277852431515648";https://twitter.com/DrMroz/status/723277852431515648
gavin grimm;24tebs;2016-04-21 17:14;0;0;"Sixteen-year-old Gavin Grimm describes himself as a "very private person." When he's not in class, he enjoys p... http:// bit.ly/211IIAV";;;;"723258751747121152";https://twitter.com/24tebs/status/723258751747121152
gavin grimm;neutralnews;2016-04-21 16:53;0;0;"'Horrifying,' Says Teen of Being at Center of Transgender Bathroom Ruling: Sixteen-year-old Gavin Grimm describes http:// dlvr.it/L6gdvq";;;;"723253278935388160";https://twitter.com/neutralnews/status/723253278935388160
gavin grimm;TGToronto;2016-04-21 15:16;0;0;"Appeals Court Says Transgender Students Protected by Title IX - Gavin Grimm - http:// dlvr.it/L6fBqm #transgender #glbt";;;#transgender #glbt;"723228861274591237";https://twitter.com/TGToronto/status/723228861274591237
gavin grimm;LoweMaritza;2016-04-21 12:34;3;0;"The court ordered a lower court to re-evaluate the case of Gavin Grimm , who had sought protection under Title IX in using the boys";;;;"723188062004584448";https://twitter.com/LoweMaritza/status/723188062004584448
gavin grimm;somethingldsay;2016-04-21 11:42;14;9;"VA law defines #GavinGrimm as not compentent enough to consent to sexual acts, but gender... #LGBTQ #AgeOfConsent https:// twitter.com/CNN/status/722 896340393439237 ";;;#GavinGrimm #LGBTQ #AgeOfConsent;"723174956872413184";https://twitter.com/somethingldsay/status/723174956872413184
gavin grimm;lgbt_dems;2016-04-21 11:25;72;165;"#TBT : Gavin Grimm gives an impassioned speech to his school board in defense of trans students' rights. pic.twitter.com/T0qRJqvYcb";;;#TBT;"723170747431170048";https://twitter.com/lgbt_dems/status/723170747431170048
gavin grimm;ACLUChris;2016-04-21 11:05;29;32;"Our @ACLU client Gavin Grimm in his own words on his fight to go to the boys' restroom at school. #transgender http:// time.com/4301340/transg ender-restroom-rights/ ";;@ACLU;#transgender;"723165810005540864";https://twitter.com/ACLUChris/status/723165810005540864
gavin grimm;SeeDifferentCAN;2016-04-21 11:01;0;2;"Gavin Grimm : #Trans teen wins key legal appeal http:// ow.ly/4mU83d #Diversity #LGBTQ #SeeDifferent pic.twitter.com/GSnP5ZQDws";;;#Trans #Diversity #LGBTQ #SeeDifferent;"723164886847639552";https://twitter.com/SeeDifferentCAN/status/723164886847639552
gavin grimm;GenderSexLaw;2016-04-21 10:58;0;0;"Suzanne Goldberg is quoted @ABC News on how VA's ruling on the #GavinGrimm case may bear on #NC 's #HB2 : http:// abcn.ws/1MIW2HQ";;@ABC;#GavinGrimm #NC #HB2;"723164023282245632";https://twitter.com/GenderSexLaw/status/723164023282245632
gavin grimm;B4INWatercooler;2016-04-21 09:17;0;0;"Gavin Grimm 's Totalitarian Fairy Tale http:// b4in.com/aVc9";;;;"723138516473892865";https://twitter.com/B4INWatercooler/status/723138516473892865
gavin grimm;changeservant;2016-04-21 07:54;0;1;". @wrva Thanks for having me on to talk about the Gavin Grimm transgender rights case this AM.";;@wrva;;"723117739267768320";https://twitter.com/changeservant/status/723117739267768320
gavin grimm;1140WRVA;2016-04-21 07:34;1;0;"7:35 a.m. The local ACLU weighs in the appeals court ruling for Gavin Grimm .... http:// fb.me/8bcQOPW8Q";;;;"723112545045737472";https://twitter.com/1140WRVA/status/723112545045737472
gavin grimm;BlarneyConCarne;2016-04-21 03:08;3;2;"#GavinGrimm is convinced she is a boy. Nobody has the right to force her* to believe otherwise. Why does *she*... http:// fb.me/1dK9s7pEu";;;#GavinGrimm;"723045621632913409";https://twitter.com/BlarneyConCarne/status/723045621632913409
gavin grimm;GabbyBellot;2016-04-20 22:18;1;0;"A federal appeals court's ruling on the case of Gavin Grimm could affect NC's already illegal anti-trans law: http://www. wsoctv.com/news/local/cou rt-overturns-schools-transgender-bathroom-rule/227847200 ";;;;"722972665393225735";https://twitter.com/GabbyBellot/status/722972665393225735
gavin grimm;bootzliberty;2016-04-20 21:51;0;0;"Gavin Grimm will only pee sitting down. How come? Is he a boy or not? don't most boys pee standing? https:// twitter.com/theinquisitr/s tatus/722964327515447296 ";;;;"722965892280115200";https://twitter.com/bootzliberty/status/722965892280115200
gavin grimm;theinquisitr;2016-04-20 21:45;1;4;"Trans Teen Gavin Grimm Fights To Use Boys Bathroom At School And Nets Historic Win http:// inquisitr.to/TIe1NWq pic.twitter.com/upi2IobADn";;;;"722964327515447296";https://twitter.com/theinquisitr/status/722964327515447296
gavin grimm;ange_patricia;2016-04-20 16:46;0;0;"Why the Gavin Grimm Decision Is Game-Changing for the Fight Against Anti-Trans Legislation http://www. huffingtonpost.com/ilona-turner/w hy-the-gavin-grimm-decis_b_9733828.html via @HuffPostQueer";;@HuffPostQueer;;"722889177872764928";https://twitter.com/ange_patricia/status/722889177872764928
gavin grimm;fairfaxctynews;2016-04-20 16:16;0;0;"Were human beings. Transgender teen gratified after courts ruling in bathroom case: Gavin Grimm , 16, on having http:// m.tbnn.it/L6Bcrj";;;;"722881562228817920";https://twitter.com/fairfaxctynews/status/722881562228817920
gavin grimm;MotherJones;2016-04-20 16:15;14;18;"The case of Gavin Grimm , a transgender boy in Virginia, could have major implications for neighboring North Carolina http:// bit.ly/22P5mRq";;;;"722881323862462464";https://twitter.com/MotherJones/status/722881323862462464
gavin grimm;Art_of_Justice;2016-04-20 15:48;0;0;"Transgender Teen Case to Be Heard in Court, 4th Cir. Rules: Gavin Grimm , the transgender http:// dlvr.it/L6BD1R pic.twitter.com/QlwV89QXZE";;;;"722874507854123009";https://twitter.com/Art_of_Justice/status/722874507854123009
gavin grimm;SensiblCentrist;2016-04-20 15:02;0;0;"@ChadHGriffin Gavin Grimm is a villain. Shame on anyone who pretends she's a boy!!";;@ChadHGriffin;;"722863040731807744";https://twitter.com/SensiblCentrist/status/722863040731807744
gavin grimm;MichaelVanden;2016-04-20 14:31;0;0;"Transgender High School Girl Gavin Grimm Wins Appeal | The Daily Caller http:// dailycaller.com/2016/04/20/hig h-school-girl-who-demands-to-use-boys-bathroom-wins-federal-appeals-court-decision/ ";;;;"722855120854093825";https://twitter.com/MichaelVanden/status/722855120854093825
gavin grimm;MalinaPiontek;2016-04-20 14:23;0;0;"Gavin Grimm Secures Monumental Victory for LGBTQ Community for Equal Access to Bathrooms and Facilities http:// lawprofessors.typepad.com/education_law/ 2016/04/gavin-grimm-secures-monumental-victory-for-lgbtq-community-for-equal-access-to-bathrooms-and-facilit.html ";;;;"722853325469659137";https://twitter.com/MalinaPiontek/status/722853325469659137
gavin grimm;KarenAdellScot;2016-04-20 14:17;0;0;"Progress. The 4th Circuit in Virginia reversed a lower court ruling and Gavin Grimm , a transgender student's... http:// fb.me/5mOFzTp4F";;;;"722851576524771328";https://twitter.com/KarenAdellScot/status/722851576524771328
gavin grimm;NathanTriplett;2016-04-20 13:24;0;1;"From @TransLawCenter : "Why the Gavin Grimm Decision is Game-Changing for the Fight Against Anti-Trans Legislation" http://www. huffingtonpost.com/ilona-turner/w hy-the-gavin-grimm-decis_b_9733828.html ";East Lansing, MI;@TransLawCenter;;"722838401922150400";https://twitter.com/NathanTriplett/status/722838401922150400
gavin grimm;VeeFergie;2016-04-20 12:48;0;0;"TLC's Legal Director breaking it down on Today's decision with Gavin Grimm , and what it means for Trans People as... http:// fb.me/11cGoq637";;;;"722829375796813824";https://twitter.com/VeeFergie/status/722829375796813824
gavin grimm;M2Fexperts;2016-04-20 11:44;0;0;"Ilona Turner: Why the Gavin Grimm Decision Is Game-C... http:// twib.in/l/RRGbE8kKr6n #trans | https:// twibble.io pic.twitter.com/q3McpONzP7";;;#trans;"722813318264545280";https://twitter.com/M2Fexperts/status/722813318264545280
gavin grimm;ReachingOutMBA;2016-04-20 11:31;0;0;"Gavin Grimm who brought forward the "VA Bathroom Case" that was decided yesterday shows how young people have the... http:// fb.me/2aqbEw7vC";;;;"722809891564326913";https://twitter.com/ReachingOutMBA/status/722809891564326913
gavin grimm;JeffersonFaudan;2016-04-20 11:26;0;0;"Transgender Bathroom Lawsuit Update: Gavin Grimm Virginia Decision Could Affect North Carolina's HB 2 Law http:// bit.ly/1ph16Ys";;;;"722808645088448512";https://twitter.com/JeffersonFaudan/status/722808645088448512
gavin grimm;gwenners;2016-04-20 11:22;1;0;"The importance of the Gavin Grimm decision. #trans #HB2 http:// vbly.us/2nih";;;#trans #HB2;"722807550341566464";https://twitter.com/gwenners/status/722807550341566464
gavin grimm;shelbylaneMD;2016-04-20 11:19;0;0;"Transgender student wins federal lawsuit: Gavin Grimm , a transgender high school student, has won a federal la... http:// cnn.it/1VC4coC";;;;"722806979186458627";https://twitter.com/shelbylaneMD/status/722806979186458627
gavin grimm;Vanni;2016-04-20 11:13;0;0;"FanpageFanpage Accogliendo le richieste del liceale Gavin Grimm , nato donna ma che si sente ora maschio, la Corte http:// ift.tt/23JNQic";;;;"722805403977924608";https://twitter.com/Vanni/status/722805403977924608
gavin grimm;missshelleymae;2016-04-20 11:08;0;0;"Trans Teen Gavin Grimm Fights To Use Boys Bathroom At School, And Nets Historic Win http:// bit.ly/1SttXDx #LGBT #Virginia #news";;;#LGBT #Virginia #news;"722804103647105025";https://twitter.com/missshelleymae/status/722804103647105025
gavin grimm;swannoelle;2016-04-20 11:07;1;2;""I didn't set out to make waves, I set out to use the bathroom." 16-year-old Gavin Grimm . https:// twitter.com/StoryHinckley/ status/722795830499880960 ";;;;"722803794749235200";https://twitter.com/swannoelle/status/722803794749235200
gavin grimm;DocConsultant;2016-04-20 11:02;0;0;"Daily_Press: RT J_Black13: Gloucester resident Gavin Grimm talking to CNN after his win in the appeals court yeste pic.twitter.com/le8l4c1W1s";;;;"722802592280092672";https://twitter.com/DocConsultant/status/722802592280092672
gavin grimm;anniehgalvin;2016-04-20 11:00;0;3;"Thank you 4th Circuit, Title IX & Gavin Grimm : Court Favors Transgender Student in Virginia Restroom Case @nytimes http://www. nytimes.com/2016/04/20/us/ appeals-court-favors-transgender-student-in-virginia-restroom-case.html?smprod=nytcore-iphone&smid=nytcore-iphone-share ";;@nytimes;;"722802032562802688";https://twitter.com/anniehgalvin/status/722802032562802688
gavin grimm;DBangala;2016-04-20 10:52;0;0;"it "generally must treat transgender students consistent with their gender identity" #TransgenderTeen #GavinGrimm http://www. npr.org/sections/thetw o-way/2016/04/19/474853355/federal-court-sides-with-transgender-teen-in-virginia-bathroom-case ";Toronto, Ontario;;#TransgenderTeen #GavinGrimm;"722800139463565313";https://twitter.com/DBangala/status/722800139463565313
gavin grimm;saganalexk;2016-04-20 10:49;0;0;"seeing Gavin Grimm speak on cnn was so moving - thank you for representing us!!";;;;"722799269288243200";https://twitter.com/saganalexk/status/722799269288243200
gavin grimm;J_Black13;2016-04-20 10:47;5;0;"Gloucester resident Gavin Grimm talking to CNN after his win in the appeals court yesterday http:// bit.ly/26dr7tE pic.twitter.com/hqyga0cy7l";;;;"722798839032377345";https://twitter.com/J_Black13/status/722798839032377345
gavin grimm;budski11;2016-04-20 10:46;0;1;"Keep up the good fight #GavinGrimm ! https:// twitter.com/chadhgriffin/s tatus/722511714424463360 ";;;#GavinGrimm;"722798670412935168";https://twitter.com/budski11/status/722798670412935168
gavin grimm;ACLUVA;2016-04-20 10:41;0;3;"Our awesome client Gavin Grimm will be live on CNN at 10:45 am.";Virginia, USA;;;"722797333914787841";https://twitter.com/ACLUVA/status/722797333914787841
gavin grimm;AutumnSandeen;2016-04-20 10:16;0;0;"Via #transgendernews [Commentary] [USA] Why the Gavin Grimm Decision is Game-Changing for the Fight Aga... http:// bit.ly/1VEyerf #trans";;;#transgendernews #trans;"722791117071056897";https://twitter.com/AutumnSandeen/status/722791117071056897
gavin grimm;David_From_Tex;2016-04-20 09:47;1;0;"@kmcccomcastnet @washingtonpost #GavinGrimm Poster boy of failed parenting. Progressives love boys with weak fathers pic.twitter.com/lNb6zRMF1b";;@kmcccomcastnet @washingtonpost;#GavinGrimm;"722783873193668608";https://twitter.com/David_From_Tex/status/722783873193668608
gavin grimm;TGToronto;2016-04-20 09:14;0;1;"Ilona Turner: Why the Gavin Grimm Decision Is Game-Changing for the Fight Against Anti-Trans http:// dlvr.it/L63943 #transgender";;;#transgender;"722775353479933953";https://twitter.com/TGToronto/status/722775353479933953
gavin grimm;wamu885news;2016-04-20 07:45;1;1;"Federal court sides with Va's Gavin Grimm , 16, on Title IX transgender protections http:// wamu.fm/1TiI92g | AP pic.twitter.com/XeeaSm5Sc9";;;;"722753008941948928";https://twitter.com/wamu885news/status/722753008941948928
gavin grimm;BillinPortland;2016-04-20 07:22;1;1;"Hilarious: Virginia trans student Gavin Grimm 's victory in court yesterday was a loss for Maine Gov. Paul LePage: http://www. aclumaine.org/governor-lepag e-endorses-discrimination-virginia ";;;;"722747279204028417";https://twitter.com/BillinPortland/status/722747279204028417
gavin grimm;durhamdailynews;2016-04-20 06:00;0;0;"Transgender Bathroom Lawsuit: FILE This Tuesday Aug. 25, 2015 file photo shows Gavin Grimm on his front porch http:// m.tbnn.it/L5z9h7";;;;"722726565948198912";https://twitter.com/durhamdailynews/status/722726565948198912
gavin grimm;andersons_sols;2016-04-20 02:50;2;1;"Trans teen Gavin Grimm wins key legal appeal to use boys bathroom in Virginia http:// ow.ly/4mS33o";;;;"722678746982051840";https://twitter.com/andersons_sols/status/722678746982051840
gavin grimm;aikira21;2016-04-20 02:23;0;0;"TransGriot: US 4th Circuit Court Of Appeals Rules In Favor Of Gavin Grimm ! http:// fb.me/3MvcIAfqY";;;;"722672054412173313";https://twitter.com/aikira21/status/722672054412173313
gavin grimm;Divinidoles;2016-04-20 00:56;0;0;"BREAKING: Virginia transgender teen Gavin Grimm wins historic case at Fourth Circuit! Court rules fe http:// pinterest.com/pin/5697757903 37910306/ ";;;;"722650177400631296";https://twitter.com/Divinidoles/status/722650177400631296
gavin grimm;ShawnARubin;2016-04-20 00:55;0;0;"Great victory today! Court rules in favor of our client, transgender student Gavin Grimm , in his challenge to Glou http:// ift.tt/22MKqVY";;;;"722649821493010432";https://twitter.com/ShawnARubin/status/722649821493010432
gavin grimm;004nino;2016-04-19 23:08;0;0;"TRANSGENDER 16)TEEN 4) #Transgender #teen #GavinGrimm wins #landmark #case against #discriminating high #school 2016 http://www. 9news.com.au/world/2016/04/ 20/12/26/transgender-teen-wins-landmark-case-against-discriminating-high-school ";;;#Transgender #teen #GavinGrimm #landmark #case #discriminating #school;"722622968900280324";https://twitter.com/004nino/status/722622968900280324
gavin grimm;VivianeIDK;2016-04-19 22:15;0;0;"Trans teen wins key legal appeal Gold Coast Bulletin Appealed ... Transgender student Gavin Grimm has won the right http:// dlvr.it/L5qdLF";;;;"722609637908819968";https://twitter.com/VivianeIDK/status/722609637908819968
gavin grimm;shin_ae_lee;2016-04-19 21:27;0;0;"Title IX (Gender Discrimination Legislation), Grimm , Gavin , Virginia, Transgender and Transsexuals via NYT http:// ift.tt/1rgvF2n";;;;"722597592069246979";https://twitter.com/shin_ae_lee/status/722597592069246979
gavin grimm;WHSVCaleb;2016-04-19 21:27;1;1;"#4thCircuit court ruled in favor of #GavinGrimm today, #transgender VA student who challenged school restroom policy pic.twitter.com/16JBFgVjuo";;;#4thCircuit #GavinGrimm #transgender;"722597412506836993";https://twitter.com/WHSVCaleb/status/722597412506836993
gavin grimm;_une_femme_;2016-04-19 21:09;0;0;"profeminist: porygons: profeminist: BREAKING: Virginia transgender teen Gavin Grimm wins historic... https:// tmblr.co/ZGP6nj25Gjupu";;;;"722593027148132352";https://twitter.com/_une_femme_/status/722593027148132352
gavin grimm;pairsonnalitesD;2016-04-19 21:06;0;0;"DEN : Gavin Grimm leans on a post on his front porch during an interview at his home in Gloucester, Va. Steve http:// dlvr.it/L5pbs2";Berlin, Germany;;;"722592166594281473";https://twitter.com/pairsonnalitesD/status/722592166594281473
gavin grimm;TransLawCenter;2016-04-19 20:39;9;9;"From our Legal Director: Why the Gavin Grimm Decision is Game-Changing for the Fight Against Anti-Trans Legislation http:// huff.to/1WdocfR";;;;"722585569507831808";https://twitter.com/TransLawCenter/status/722585569507831808
gavin grimm;OperationNation;2016-04-19 20:31;0;0;"White World: Female VA high school student Gavin Grimm dresses like boy so fed court says she can use boys bathroom. pic.twitter.com/Lhrb3zIJZs";;;;"722583371776274432";https://twitter.com/OperationNation/status/722583371776274432
gavin grimm;Divermarcia;2016-04-19 20:30;0;0;"Gavin Grimm wins appeal over Virginia high school's anti-transgender bathroom rule | Daily Mail Online http://www. dailymail.co.uk/news/article-3 548338/Court-overturns-US-schools-transgender-bathroom-rule.html ";;;;"722583303472168960";https://twitter.com/Divermarcia/status/722583303472168960
gavin grimm;AnneBlythe1;2016-04-19 20:12;1;2;"Virginia case of GavinGrimm likely to have quick impact on NC's #HB2 http://www. newsobserver.com/news/politics- government/state-politics/article72637592.html pic.twitter.com/Cqp6xva4qU";;;#HB2;"722578530337472512";https://twitter.com/AnneBlythe1/status/722578530337472512
gavin grimm;LibreExpresionY;2016-04-19 20:10;0;0;"Tribunal de Virginia falla a favor de Gavin Grimm , estudiante transgnero http://www. informaciondelonuevo.com/2016/04/tribun al-de-virginia-falla-favor-de.html pic.twitter.com/I7zsgSJccx";;;;"722578238841626628";https://twitter.com/LibreExpresionY/status/722578238841626628